firm_id,firm_source,firm
380a9c38d1c21164b4d1c31a77c0d65b,all_firm_names_split,Cheyenne Regional Medical Center
1f1193dbf83ab6a54a22f8955acd4461,all_firm_names_split,Children Come First
fb544a40a6d1f6eb9419f3001e460fd6,all_firm_names_split,Children's Health
bc9f804141eacd968859401d726e6883,all_firm_names_split,Children's Hospital of Wisconsin
85dbf2511af5d29127c7e6a24f9bc20d,all_firm_names_split,Children's National
ef8017ecc4cc039203294cf444dc9071,all_firm_names_split,Children's Rehabilitative Services
085cfbd30e886a6e893fdb9f5368f0fb,all_firm_names_split,Christus Health
3cf6e2220fc3ec4ca1ba11805ac03b74,all_firm_names_split,Cigna
1eee562e837ef23d77d13db70037d51b,all_firm_names_split,Colorado Access
aea3053179121e88aa8da2c5ac174cf8,all_firm_names_split,Colorado Community Health Alliance
dd51eac2a2d5eb2649730d2c1bacb204,all_firm_names_split,Colorado Health Partnerships
3787427a2bd1cdbd8066600811802832,all_firm_names_split,Commonwealth Care Alliance
d7d4b72889b60476b4ba05240f45802c,all_firm_names_split,Communicare
6051a573c638af0f4f3a34fa6137c2a5,all_firm_names_split,Community Care
f05c6f35f00d5d8bb158320f694d28c0,all_firm_names_split,Community Care Behavioral Health
676a9e38858fe74df2282ebca8864bb6,all_firm_names_split,Community Care of North Carolina
d2c86cbe66abd18954afd3291deb6591,all_firm_names_split,Community Care of Western New York
3d9c7ecfb496a64ac7d5c75c8f10b4ce,all_firm_names_split,"Community Care, Inc."
0e744eac10cb4739543002e48217a96c,all_firm_names_split,Community Choice Health Plan of Westchester Inc
4f684df5e997acd5a6e29d272529815b,all_firm_names_split,Community Eldercare of San Diego
8c9df48b35ad336f10ccf83165cb2e06,all_firm_names_split,Community Health Group
00b4ab9ee1919a4c5c10532502522b8a,all_firm_names_split,Community Health Partnerships
ba896a46d0486e6e716e1bcc280a1b05,all_firm_names_split,Community Health Plan of Washington
414b33a598e945dff8dde150823cce98,all_firm_names_split,Community Health Solutions America
f100528333bb4344d752244960da0e65,all_firm_names_split,"Community Hospice of Northeast Florida, Inc."
7f06a51353eef913ae947a0d946cfee5,all_firm_names_split,Community LIFE
1bd03f503fb5ac88a176064744bf4f79,all_firm_names_split,Community Premier Plus
3ae7d588c12714286f64ac7b49c94dbc,all_firm_names_split,CommunityLink
75633bf512172bdda6f2a0568b062b30,all_firm_names_split,Comprehensive Primary Care Plus
8150ea28f746b2e9e207f489439dadbf,all_firm_names_split,Comprehensive Senior Care Corporation
0683e26fb76323ec120a9b3cd9296970,all_firm_names_split,Constellation Health
2e6d26ffa62386de34e43ffed307dcb4,all_firm_names_split,Contra Costa Health Plan
f475459b1a6383a2cc249d3d97cb64f9,all_firm_names_split,Cook Children's Health Care System
f477a100198e2a1febfd6d282bdf1b06,all_firm_names_split,Cook County Health and Hospital Systems
7010eac911d5c1a5a80390b71d64e4c3,all_firm_names_split,Coordinated Transportation Solutions
d4ff4ccbb05032bd6fe390d4841bac68,all_firm_names_split,Creedmoor Psychiatric Center
3648cedc2408dd0ea49aa32871f0ca3b,all_firm_names_split,Crystal Run Health Plan
85cbaec861594b46c356797533c74aaa,all_firm_names_split,"DOCTORS HEALTHCARE PLANS, INC"
ba1829b67fed18d0cc311c0ee00ceafb,all_firm_names_split,Dallas County Hospital District
161b06e33b03755927195666583740f1,all_firm_names_split,Davis Behavioral Health
a30343d471416bc05e088544afb27c71,all_firm_names_split,Delta Dental
06eaf85bd5bb7f9cc2d860c9162bf949,all_firm_names_split,DentaQuest
eef90213481d06b22211be7a9a3ba1ff,all_firm_names_split,Denver Health and Hospital Authority
be0f477a3fe36cc35e870300407c3d7f,all_firm_names_split,Detroit Wayne Mental Health Authority
e7bd89713178a9f818d4f78b040b0f5e,all_firm_names_split,"Devoted Health, Inc."
6b9a8c4fd0e084955d8db6e6d3d37bf4,all_firm_names_split,Dignity Health
9f1ff50791fbda356ce23ea9d5e27034,all_firm_names_split,Driscoll
9d0aeac7c08b0f20254e52b3a9f7f45f,all_firm_names_split,EBCI Tribal Option
96cd9d89e2a1043b69d7abcd9438280b,all_firm_names_split,East Boston Neighborhood Health Center
aac1fad5e184029ddbc67d4810c3dbf2,all_firm_names_split,Eastpointe Human Services
b2235bb746b609239a745e11e17a8114,all_firm_names_split,"Elderplan, Inc."
c8b447daed6b87f7b8e10a394429eb6d,all_firm_names_split,"Element Care, Inc."
1105c5e16ced6e15341370e6f07ba635,all_firm_names_split,Emblem Health
227e99d8d10039e8486d6840416976e7,all_firm_names_split,Empath Health
d2ee54e6d6858e6a6c7248235cfd22b6,all_firm_names_split,EverCare
2162461007db8f08eae7fa3619b07b62,all_firm_names_split,"Evolent Health, Inc."
262466139389811a24da54c4b48db1a9,all_firm_names_split,Evolent LLC
262466139389811a24da54c4b48db1a9,all_firm_names_split,Evolent LLC
b96f9f5b2f79b6a78a2e52dbeda3dc85,all_firm_names_split,Extended MLTC
6086916dd0c95d6c0c298fa14c22f7be,all_firm_names_split,FRB
204889d01eea99536e31ece4de9fc21b,all_firm_names_split,Falcon Subsidiaries LLC
121977979f4af4d9e1717a6d5b16dbac,all_firm_names_split,Fallon Health Plan
121977979f4af4d9e1717a6d5b16dbac,all_firm_names_split,Fallon Health Plan
121977979f4af4d9e1717a6d5b16dbac,all_firm_names_split,Fallon Health Plan
121977979f4af4d9e1717a6d5b16dbac,all_firm_names_split,Fallon Health Plan
8c68cb41c0087b08ac602387d9a26947,all_firm_names_split,Family Health Centers of San Diego
48930de10d294dd9bb3599f9b2325d69,all_firm_names_split,Family Health Network
79412dde680a1770f0a0166487a4e9fb,all_firm_names_split,FamilyCare
5b75b096eab6bb5d486fcd5b520e4c05,all_firm_names_split,Fidelis Care
33d511b99e07bf9be48d699166557887,all_firm_names_split,First Medical Plan
4f3f1d832f43e1f633e7b8e7e40acd5e,all_firm_names_split,FirstCare Health Plans
d7228255fc49cc655896365d9666c4b4,all_firm_names_split,Foothills Behavioral Health Partners
477fe9b80630d440bf5f1d1bb2aa3f80,all_firm_names_split,Four Corners Community Behavioral Health
d2a489c888fc1f38b00956c88421006b,all_firm_names_split,Franciscan Alliance
1d31a85570cdf858a688f2ea37e2b59a,all_firm_names_split,Friday Health Plans
049b73711f60a91c36e29f470adbd3ca,all_firm_names_split,Froedtert Health
f70dd40c391c819a46de793d490d7090,all_firm_names_split,"Gateway Health, LLC."
d34a5fb5a0a2fffdb7ea7e0d5859f1f7,all_firm_names_split,Geisinger Health
9db73582f102b11fe82e7f79a855bac4,all_firm_names_split,Global Medical Response
e2f4974caa62daa92dff739afdad7202,all_firm_names_split,Gold Coast Health Plan
e639102817c0954ef5f0822246da9cd4,all_firm_names_split,Golden Valley Health Centers
c2537b463dbbb2021203e80f27edc9e5,all_firm_names_split,Government Agency/Non-Profit Entity
adbc34e90f5846aea8f0328480749527,all_firm_names_split,Grand Rapids Dominicans
9a65ade9e9c86da84851935434eb8d36,all_firm_names_split,"Greater Oregon Behavioral Health, Inc."
3fca4a76d4c646202384aba72660f4f7,all_firm_names_split,Group Health Cooperative Of WI
d167b91cfb4e9deb003e1fb825e4b3e1,all_firm_names_split,Guardian
898f15da619073dad133ab5fd41c054c,all_firm_names_split,Guidewell Mutual Holding Corporation
809c48d706ef960f476065ec21cc0c4d,all_firm_names_split,Guildnet
ec9fac9e0930f1910e6c13c99230ca8a,all_firm_names_split,Gundersen Health Plan
2a8a5ee348811bb45140ae26b5725593,all_firm_names_split,Guthrie
af85835e050946b18c64be23eaedb3c9,all_firm_names_split,"HHH Choices Health Plan, LLC"
dcf228f89598a233b99137db61c68063,all_firm_names_split,Hamaspik
92ff264ac080b98df2aae048b479a354,all_firm_names_split,Harbor Health Services
1e493b2e05d9a4ec165050c29dbe2bfe,all_firm_names_split,Harris Health System
d707fdece88dc669d967b16280fd2f7b,all_firm_names_split,Hawaii Medical Service Association
c04d8c9df09085b7e24e6aa4a0e5d308,all_firm_names_split,Health Advantage
7016c03480771ec12527ae31c9aa49a6,all_firm_names_split,Health Association of Niagara County
aa3ac6fe5cc5a36d84e526cffb7e228d,all_firm_names_split,Health Care Service Corporation
6bdd8dd204a59a3f35f23f7d0ba27d91,all_firm_names_split,Health Collaborative of the Berkshires
d1cde64e40701829934b61feee6d7ab6,all_firm_names_split,"Health Colorado, Inc."
2e59005b49a38efebb959c194170b64f,all_firm_names_split,"Health Partners Plans, Inc."
d5d22070c607e4fbc9ca1d201cc2f303,all_firm_names_split,Health Plan of San Joaquin
2dcb2e2a3ab4a1385087ad52b5812ada,all_firm_names_split,Health Plan of San Mateo
088b0d17f34ebbf9a82144b5d431001b,all_firm_names_split,Health Tradition Health Plan
5b8e7b4574b826c6ff7a5687aadf4347,all_firm_names_split,"HealthNow New York, Inc."
6b22fc9762f6a493479b735c0ed614db,all_firm_names_split,HealthPartners
5da5c963b4c739f244ce7bbb5ae49ba1,all_firm_names_split,HealthShare of Oregon
f06616277081da2be0624abcdfc0c244,all_firm_names_split,"Healthfirst, Inc."
ad32cbb0c9ced42e475c27bfff01f5f7,all_firm_names_split,Healthy Connections Idaho
da8408d5bb93917436906a1e92c776a6,all_firm_names_split,Hennepin Health
8960f1c3c815744da02c3298e59cdde5,all_firm_names_split,Henry Ford Health System
8960f1c3c815744da02c3298e59cdde5,all_firm_names_split,Henry Ford Health System
dab19e2036ae3cf64d7e7df4c243ffc6,all_firm_names_split,Highmark
dab19e2036ae3cf64d7e7df4c243ffc6,all_firm_names_split,Highmark
ad52bafe51c4857c656d7a3f11affe1d,all_firm_names_split,Holland Home
f96e801fc869da4632f3ff6e74889a69,all_firm_names_split,Hope Healthcare
5d0648564323979b7ca7abe3b3c0131b,all_firm_names_split,HopeWest
5dbd729ff6f9e7cb2c86d3a5ccdb1a7d,all_firm_names_split,Horizon
ce731e73582e235ddada616cee7cb3ec,all_firm_names_split,Hudson River Psychiatric Center
3923ba3276197198fae77bac0eee0d31,all_firm_names_split,Humana
3923ba3276197198fae77bac0eee0d31,all_firm_names_split,Humana
08135fa656356c3fd32e01df6c5d621f,all_firm_names_split,Humboldt Senior Resource Center
bf33a72aff09a60cd33a04d2788ca416,all_firm_names_split,IASIS Healthcare LLC
02b503f20297f98fa55856d20e180003,all_firm_names_split,Illinois Health Connect
1f74271112de2bda0d5a452f495b488e,all_firm_names_split,Immanuel
c26f5d658008cbd481cf4b24063991c7,all_firm_names_split,Independence Care System
7a7c581aa84abda1507e4eb5224bc4b6,all_firm_names_split,Independence Health Group
7c5752d48ac7b7d30a9cd6852f0856a5,all_firm_names_split,Independent Case Management
7c5752d48ac7b7d30a9cd6852f0856a5,all_firm_names_split,Independent Case Management
7c5752d48ac7b7d30a9cd6852f0856a5,all_firm_names_split,Independent Case Management
10a75243b6d815b626cb509fc6ca9775,all_firm_names_split,Independent Health Association
34b23d4b9537a8fd503f289f5b5b3956,all_firm_names_split,"Independent Living Systems, LLC"
e2fe7cad34a6338f51365c8bdd0865b7,all_firm_names_split,Independent Living for Seniors
1af8bb4c15ea889ce94e6286d12e6cf1,all_firm_names_split,Ingham County Medical Care Facility
057be42ce53381d7a238c80f59c8c00c,all_firm_names_split,Inland Empire Health Plan
8ef8464e60f840d69a3fb47ac56fc124,all_firm_names_split,InnovAge
d2e77ed30d3d6c57ad5436b438b5dbbc,all_firm_names_split,InnovaCare Inc.
f6ed6a2cef4c2f88a0ffd80951850484,all_firm_names_split,Innovative Integrated Health Inc.
db45794b770c295fe4c70192ef5e683b,all_firm_names_split,Inova Health System
8e8b609e072c5b573f2cf46c364f0f9a,all_firm_names_split,"Inspira Health Network, Inc."
cfef4ac8172046887b386a1b6ae6a026,all_firm_names_split,Integrated Community Health Partnership
44bb846e15af12bfb033ac78b3cdc287,all_firm_names_split,"Intermountain Health Care, Inc."
d4572aa922bf1ed3d64f859dc8d42aa1,all_firm_names_split,International Community Health Services
a0c167dccd53760e1dd11dfa84530909,all_firm_names_split,Itasca Medical Care
e39a7527fd5e22a0fce7f77aaeaa2d68,all_firm_names_split,Jai Medical Systems
29ee3da1c81835d9f8362e6632daf484,all_firm_names_split,Jefferson Health
48dc06d8206a686e3a94d4a7ec95d537,all_firm_names_split,Jewish Heritage Fund for Excellence
a10261c66eb60366ff4f6731437d31c6,all_firm_names_split,Johns Hopkins Healthcare LLC
d8ee3d17c16a460c44a340d9513b6d99,all_firm_names_split,Kaiser Permanente
528cd7700889b820688f3645ddf4658e,all_firm_names_split,Kalos Health
2cb053ade774b310b75b41c41a247ed9,all_firm_names_split,Kent Health Plan
4c292ebe05ecc1fce0e83da348301f72,all_firm_names_split,Kern Health Systems
d1938b6c8e38c34af0f711fdf5cc6dd1,all_firm_names_split,Keystone Human Services
f37ae299569c6bcfd78c41c31ab7e527,all_firm_names_split,Kinderhook
90595f27e8e769d71bbcc2f5ceb8dacc,all_firm_names_split,L.A. Care
ceb56a793e1148db376df8adf536d3ae,all_firm_names_split,LIFE Pittsburgh
38eefac209b0767efa5aaaaefbe90266,all_firm_names_split,"LIFE Senior Services, Inc."
d14331fb8400c9830ba37b2a13bd3fde,all_firm_names_split,Lahey Masshealth
785a2d43e9023f6aef3c9faf2df47d78,all_firm_names_split,Lakeland Care
d4c33ebf793724ee18bb85d81b837e92,all_firm_names_split,Lakeshore Regional Entity
c115ddc5bf7826717c9d10ab41cdcd79,all_firm_names_split,Lee Memorial Health System
91ca189b4b1d4df4342df018507e702b,all_firm_names_split,Lefluer Tranportation of Texas
5fb85df8e0672d6490b975a44946a809,all_firm_names_split,Liberty Dental
3907dd78b0fb54c19d6723bd172ec112,all_firm_names_split,Liberty Health Advantage
ba66229acd6f4ec74bec670f28c050a6,all_firm_names_split,Life Circles
df6bfe759252d112d4bc319a28e97d86,all_firm_names_split,Lifetime
4d72960ec97aa0f125a0d7739657d2ad,all_firm_names_split,Loretto
9c6f6fe4a2c34a9ccc13ea52f325e6df,all_firm_names_split,Los Angeles Jewish Health
807cd9837492809d31224c362e6a59eb,all_firm_names_split,Louisville/Jefferson County Primary Care Association
6b668fe41da36de3200679cf64dac903,all_firm_names_split,Lutheran Homes for the Aged
6382fcd04b5bd7bf52abc7d5c6a97d00,all_firm_names_split,Lutheran SeniorLife
cbde87741410fe66e7b7edb2c6b5641d,all_firm_names_split,Lutheran Social Ministries of New Jersey
6ea4ba68e032bea25aa1125eab9236a3,all_firm_names_split,"MCS Advantage, Inc."
33b5fa26bc9580ec73ee6e1d66217586,all_firm_names_split,"MMM MultiHealth, Inc."
63002b6afaff2be4df21e16687eb8687,all_firm_names_split,"MVP Health Care, Inc."
a8fd8fb326359e1f43bf0e7c0c0d6628,all_firm_names_split,Macomb County CMH Services
4c6310338eba5e0cf1728a8047ca4630,all_firm_names_split,"Macomb-Oakland Regional Center Home Care, Inc."
209e563657abeac57871734521b39598,all_firm_names_split,Magellan
4eaf05288a6f525d47e9034289f29112,all_firm_names_split,MaineCare
208c733bafd29021779175f13a341d94,all_firm_names_split,"Managed Care of North America, Inc."
305532c9db8fe1c6eb6c592eb42cc6aa,all_firm_names_split,Marshfield Clinic Health System
d43a57e24b58c0521097fb42a6a26501,all_firm_names_split,Maryland Care Inc
75c214b369b7fc19dee1f66ae63edcb5,all_firm_names_split,MassHealth
96c5cb8eb12117c0e227a9a97c5c68b9,all_firm_names_split,McLaren Health Care Corporation
aeab37f0d5741a0ebb27210022beac32,all_firm_names_split,MedStar Health
addc4f033c3e5ebc25d7e33cc53ad5a4,all_firm_names_split,Medica
addc4f033c3e5ebc25d7e33cc53ad5a4,all_firm_names_split,Medica
06f352b30f70f97886818dea29db1211,all_firm_names_split,Medical Transportation Management
166274a046f384762e5d2fd8ad339ea7,all_firm_names_split,Medsolutions
23d61d844963e8a818f4dc0295243b29,all_firm_names_split,Memorial Healthcare System
94f46ed931e3a6339da5d43c7a59c6f7,all_firm_names_split,Mercy Health
d12c9e68f1d4a7c6022b4852e49f1362,all_firm_names_split,Mercy Health Corporation
76d64064d19752f95e265a703e65586c,all_firm_names_split,Meridian
d7e0d067f039554f399891000f5e4059,all_firm_names_split,Metro Health
bb53e1f5dbb0e6826f1851fc6376bc39,all_firm_names_split,Miami Jewish Health
f342549ce6abf74c7c035113ac369f60,all_firm_names_split,Mid-Delta
bb48e648a8b760580deb4f1e0293e4c3,all_firm_names_split,Mid-State Health Network
15b4bb12ffd49d336edebf3151cd8d17,all_firm_names_split,MidCoast Connector
4746a9235995b180f628dc07bff7c75b,all_firm_names_split,Midland Care
6543078f0db202e81402b5125d94169f,all_firm_names_split,"Midwest Christian Villages, Inc."
408b2f4303976e5ffbeacf4632ee394b,all_firm_names_split,Milestone Senior Services
1079d92cbd6771086e8ab577d444d669,all_firm_names_split,Milwaukee County Health and Human Services
6fee10495492457e0f37217b8ee533d7,all_firm_names_split,Moda Health
6fee10495492457e0f37217b8ee533d7,all_firm_names_split,Moda Health
ad59bcf9717579cbe0bdacc58961924b,all_firm_names_split,Molina
ad59bcf9717579cbe0bdacc58961924b,all_firm_names_split,Molina
5971ef70162e81edf3679972f7453f9c,all_firm_names_split,Monroe Plan
ac054f00314311a6cbe5146c8a1386ee,all_firm_names_split,Montefiore
9d2a1c6be3a57752e75fa00a79b15de1,all_firm_names_split,"Morselife Home Care, Inc."
f3d775a1e5e143c6d6d92502ca66c865,all_firm_names_split,Mountain Empire
4af2e477bb6903a280f56ddc3780d1e8,all_firm_names_split,Multiple Health & Medical Homes
452fc5ebbd529838bcbe83e526549c05,all_firm_names_split,Multiple Primary Care Providers
25b35303002f484fa00622ff46fe4fd6,all_firm_names_split,Multiple Transportation Brokers
b8bb42b84be0f1a9baa6a916f847fc95,all_firm_names_split,My Choice Family Care
05d94b075913918b9393111b2cf91833,all_firm_names_split,"My Choice Wisconsin, Inc."
e18f0af9a78acf87215f0d2165568405,all_firm_names_split,Nationwide Healthcare Services
a02df22602bb31472525771d8162fa9e,all_firm_names_split,Neighborhood Health Plan of RI
df384741b47229f761b0037976bd836d,all_firm_names_split,Neighborhood Health Providers
edc8b0a41f56b757e4a4e68161bf4695,all_firm_names_split,Neighborhood HealthCare
06394ea8e595624e399013c4ae5163cc,all_firm_names_split,New York City Health and Hospitals Corporation
e15c504a905925efd1ca023b9461f873,all_firm_names_split,New York State Office of Mental Health
66aa65fbbf6cbbb8145898da70c25d56,all_firm_names_split,NewYork-Presbyterian Healthcare System
3549d11ccd47addf07607bd2e74490a5,all_firm_names_split,NextLevel Health Partners
5a98ef9ee06508c48da5bf9d3ed5f4b5,all_firm_names_split,Nicklaus Children's Hospital
498aa5cd5309d63b1b65fac0ace3d54e,all_firm_names_split,North East Medical Services
2f1a894e6c3dd02c81d51f465ca277b8,all_firm_names_split,Northcare Network
85f2fb72e95a91b095a5461f6d3aded9,all_firm_names_split,Northeast Health Partners
e9f0a032004bbedff92781413eea82f6,all_firm_names_split,Northeastern Counseling
da9c8e7b45005b97a5a29d5296670401,all_firm_names_split,Northern Michigan Regional Entity
f66a7c7a00835401d9ad239fd10cc7c0,all_firm_names_split,Northland Healthcare Alliance
e7bb1622e0a54cf97832159b4b19f3cf,all_firm_names_split,Northwell
e994950c303ec72268cdc1269dc67cee,all_firm_names_split,Norton Healthcare
f35f6dd68f1e4a4a8752cfa3aa05c6c3,all_firm_names_split,Oakland County CMH Authority
9ed16655ef3efd40de47f8be8790a686,all_firm_names_split,Oaks of Orangeburg
9cba85bf94f2346f17cf1172d8af982c,all_firm_names_split,Oklahoma Health Care Authority
057a0913fdc40eb7f53c1ecdcd7099e9,all_firm_names_split,On Lok Lifeways
7c3d5c5e16ebf519473a13d6c25176b4,all_firm_names_split,One Call CM
c4c44d61c1a03c06047f09962b3865b5,all_firm_names_split,One Senior Care
af3f0f012d8c02afc99d8a8bdce1f9cd,all_firm_names_split,PACE North
ed9126686e2f259ffcc0add8190aa495,all_firm_names_split,PACE Organization of Rhode Island
407777552ba6dd59235da4e5a87c0d53,all_firm_names_split,PACE at Home
